Custid,Mnt,Clothes,NetPurchase,Rcn,SmallAppliances,Recomendation,Marital_Status,DepVar
1903,43.68,73,53,10,24,3,Single,0
5261,1670.24,78,16,84,19,5,Married,1
9733,48.88,86,67,92,10,3,BigConfusion,0
5922,1659.84,18,7,55,16,5,Married,0
2432,38.48,15,62,52,23,5,Single,0
10376,864.24,58,13,7,26,4,Single,0
10527,557.44,40,46,40,35,4,Married,0
1104,988.0,39,28,71,35,2,Together,0
5576,679.12,89,51,75,8,3,Married,0
9245,268.32,75,47,6,16,2,Married,0
7815,1187.68,68,39,30,23,5,Together,0
5046,11.44,24,66,482,18,5,Together,0
5583,558.48,41,75,11,35,3,Married,0
9002,153.92,34,65,22,47,4,Together,0
4526,1927.12,62,22,64,24,5,Married,1
10787,56.16,13,63,3,26,3,Single,0
8332,863.2,21,18,52,35,3,Single,0
4131,1660.88,46,9,65,32,5,Divorced,1
3904,123.76,46,44,32,29,4,Single,0
5590,189.28,88,59,93,11,5,Together,0
2671,41.6,30,64,44,50,2,Together,0
2555,2445.04,46,8,80,34,4,Together,1
9927,14.56,20,59,430,65,2,Divorced,0
7955,232.96,78,49,28,15,3,Married,0
7778,17.68,58,40,303,35,4,Together,0
1041,156.0,6,60,65,27,4,Single,0
3949,2506.4,54,10,83,27,6,Divorced,1
9968,95.68,54,58,66,38,5,Together,0
2545,796.64,60,66,0,25,4,Married,0
8157,928.72,59,27,49,24,3,Divorced,0
4630,927.68,18,9,90,41,3,Together,0
7575,1190.8,37,33,26,17,5,Married,0
4945,318.24,36,41,4,46,5,Married,0
4517,31.2,14,62,6,21,5,Single,0
1006,58.24,47,67,65,48,4,Together,0
1741,41.6,59,27,34,22,4,Married,0
6220,997.36,36,37,38,26,6,Single,0
3079,2255.76,79,13,97,18,5,Married,1
9020,80.08,50,42,80,28,5,Married,0
9062,1329.12,16,13,62,49,5,Together,0
10568,19.76,6,54,546,29,3,Together,0
4479,28.08,7,68,82,17,5,Together,0
6481,92.56,57,51,7,23,4,Married,0
5554,459.68,78,48,38,14,5,Together,0
1143,65.52,83,42,21,15,3,Single,0
8592,17.68,70,64,398,21,4,Single,0
2442,310.96,91,65,48,7,3,Divorced,0
4246,1118.0,18,17,46,64,5,Together,0
8822,561.6,35,56,48,47,4,Single,0
6106,31.2,44,52,48,35,3,Single,0
10063,570.96,96,51,27,4,3,Together,0
2794,1600.56,20,12,75,40,6,Single,0
7759,189.28,61,50,11,30,3,Single,0
10516,35.36,50,68,74,36,5,Married,0
1825,2628.08,41,11,50,50,5,Married,0
5821,268.32,87,52,17,10,3,Married,0
8077,1400.88,42,16,0,26,5,Together,0
8715,72.8,45,50,87,33,5,Together,0
3959,95.68,77,47,56,12,3,Divorced,0
1283,194.48,91,65,13,8,2,Widow,0
10225,54.08,32,54,27,48,4,Together,0
5434,28.08,16,50,83,29,5,Single,0
6214,508.56,51,38,99,32,2,Married,0
1807,566.8,59,58,94,34,2,Married,0
5384,126.88,57,55,20,22,4,Married,0
5685,1467.44,22,12,21,51,6,Widow,0
9101,52.0,39,44,53,20,3,Married,0
3066,125.84,57,56,1,36,3,Together,0
4874,796.64,47,29,17,10,5,Married,0
5230,70.72,44,69,89,41,4,Married,0
1034,48.88,20,62,21,39,3,Married,0
8139,514.8,79,44,45,16,4,Single,0
3649,195.52,86,63,23,12,5,Divorced,0
5776,798.72,43,25,56,25,3,Married,0
2135,2061.28,66,13,69,25,5,Widow,1
4751,59.28,48,66,48,31,2,BigConfusion,0
7005,42.64,63,56,17,32,4,Single,0
3868,566.8,55,36,44,37,4,Together,0
8503,229.84,52,72,48,33,2,Together,0
5092,228.8,78,67,42,19,3,Together,0
3273,19.76,41,67,165,33,5,Married,0
9063,1116.96,43,18,63,43,6,Together,0
