Year,Latitude,Longitude,State,Municipality,Region,Property,Start_Date,End_Date,Duration_days,Type_of_fire,Vegetation_type,Fire_regime,Impact_type,Adult_trees,Saplings,Shrubs,Herbaceous,Leaf_litter,Total_hectares,Size,Detection,Arrival,Duration,Cause
2015,20.369306,-104.5465556,Jalisco,Atenguillo,West,El cuatillo,2015-01-01,2015-01-02,2 to 3 Days,Superficial,Oak Forest,Adapted,Minimal Impact,0.0,0.0,0.0,0.0,1.5,1.5,0 to 5 Hectares,00:09:5,00:35:0,07:00:00,Unknown
2015,19.307297,-99.09259444,Ciudad de México,Xochimilco,Center,Ejidos de Xochimilco,2015-01-01,2015-01-01,1 Day,Superficial,Natural Grassland,Adapted,Minimal Impact,0.0,0.0,1.5,0.0,0.0,1.5,0 to 5 Hectares,00:08:0,00:40:0,02:50:00,Illicit Activities
2015,19.273358,-99.05628056,Ciudad de México,Xochimilco,Center,San Gregorio Atlapulco,2015-01-01,2015-01-01,1 Day,Superficial,Unknown,Other,Minimal Impact,0.0,0.0,1.0,0.0,0.0,1.0,0 to 5 Hectares,00:04:5,00:15:0,24:20:00,Illicit Activities
2015,19.27575,-98.11483333,Tlaxcala,Chiautempan,Center,Tlalcuapan,2015-01-01,2015-01-01,1 Day,Superficial,Pine Forest,Adapted,Minimal Impact,0.0,0.0,0.0,0.5,0.0,0.5,0 to 5 Hectares,00:06:0,00:24:5,01:41:00,Livestock Activities
2015,19.540444,-97.23155556,Veracruz,Perote,Center,Ejido Perote,2015-01-01,2015-01-01,1 Day,Superficial,Pine Forest,Adapted,Minimal Impact,0.0,0.0,0.25,0.0,0.0,0.25,0 to 5 Hectares,00:20:0,00:35:0,25:59:59,Smokers
2015,16.765603,-93.06188333,Chiapas,Tuxtla Gutiérrez,Southeast,Parque Nacional Cañón del Sumidero,2015-01-01,2015-01-01,1 Day,Superficial,Low Deciduous Jungle,Sensitive,Minimal Impact,0.0,0.0,0.0,1.0,0.0,1.0,0 to 5 Hectares,00:04:5,00:04:5,01:05:00,Unknown
2015,19.726972,-101.2609722,Michoacán,Morelia,West,Cerro del Quinceo,2015-01-02,2015-01-02,1 Day,Superficial,Subtropical Shrubland,Adapted,Minimal Impact,0.0,0.0,0.0,6.0,0.0,6.0,6 to 10 Hectares,00:20:0,00:20:0,01:00:00,Livestock Activities
2015,19.232033,-99.04968333,Ciudad de México,Xochimilco,Center,San Gregorio Atlapulco,2015-01-02,2015-01-02,1 Day,Superficial,Unknown,Other,Minimal Impact,0.0,0.0,0.0,0.25,0.0,0.25,0 to 5 Hectares,00:29:5,00:40:0,02:50:00,Agricultural Activities
2015,19.332986,-98.98507222,Ciudad de México,Iztapalapa,Center,San Miguel Teotongo,2015-01-02,2015-01-02,1 Day,Superficial,Unknown,Other,Minimal Impact,0.0,0.0,0.08,0.07,0.0,0.15,0 to 5 Hectares,00:04:5,00:22:0,00:54:59,Illicit Activities
2015,20.071361,-98.83497222,Hidalgo,Pachuca de Soto,Center,Campos Verdes ,2015-01-02,2015-01-02,1 Day,Superficial,Chaparral,Adapted,Minimal Impact,0.0,0.0,1.5,1.5,0.0,3.0,0 to 5 Hectares,00:04:5,00:29:5,01:14:59,Livestock Activities
